Year,Depth,Temperatur,Salt,Tetthet,O2,O2_metning,PO4,NO2,NO3,NO2_NO3,NH4,SiO4,N_P,Klorofyll,TotP,TotN,POP,PON,POC,TSM,Siktdyp
1990,Deep,9.61132353894851,34.3173823637121,26.4525236241958,5.98000001907349,91.0929196675618,NA,0.346176472163814,3.23382352204884,3.58000000259456,0.88388887544473,3.56382353516186,5.93373332654729,0.368999999016523,NA,12.0284999847412,NA,0.680000007152557,5.00000002384186,0.447,8.23076923076923
1990,Intermediate,10.4936176889083,33.2268823174869,25.4295942643109,6.1316667397817,97.0431569417318,NA,0.22029411880409,3.17882351423888,3.39911761321127,1.05300000142306,3.14882351019803,6.52462108696208,0.807941176435527,NA,12.9429999828339,NA,1.10499999821186,7.72500003576279,0.4095,8.23076923076923
1990,Surface,10.797941235935,29.3434704799278,22.3308298821543,6.72714274270194,103.889391217913,NA,0.17469999961555,2.70080001752824,2.8755000166595,0.992000013651947,2.90560000270605,6.52951993703842,1.59803921568627,NA,14.9920689484169,NA,1.91666665673256,14.2066665967305,0.546666666666667,8.23076923076923
1991,Deep,8.41166666575841,34.3568095252627,26.6766035443261,6.03666663169861,93.2801836649577,0.435555550787184,0.451666663799967,5.65880948447046,6.11047616884822,0.714047621226027,4.23738095873878,9.81662156523728,0.347499996423721,0.675000003642506,15.6042856715974,0.0477777769168218,1.03052632824371,7.8171428385235,0.886111111111111,9.19444444444444
1991,Intermediate,9.27635714837483,32.3673569815499,24.9212061564128,6.14333333969116,97.6699902852376,0.324210530048922,0.321666668568339,3.97404762446171,4.29571430225457,0.768333338201046,3.01023806276776,8.73344947042919,1.05560975685352,0.624210528637234,14.6561903499422,0.0663157892658522,1.22918918487188,8.8086486442669,0.672631578947368,9.19444444444444
1991,Surface,9.61163495646583,29.2777619134812,22.4014231363932,6.42333335876465,102.382037862142,0.260344825877712,0.242539683563842,2.81365075222557,3.05619044199822,0.683015875400059,2.43539681368404,9.04219060852414,1.23079365728393,0.598965518433472,16.2709524366591,0.0844827588519146,1.6063333367308,11.4851612775557,0.751607142857143,9.19444444444444
1992,Deep,8.50236959042756,34.4475867229959,26.7280827397886,6.20772728053006,94.3526756980202,0.516086952193924,0.287173914358668,4.41695648950079,4.70413044483765,1.1772727212784,3.47543478530386,8.72303883407427,0.415416665608063,0.705227272754366,15.0411363081499,0.0472727273167534,0.872727272185412,5.53636369921944,0.7265,9.35
1992,Intermediate,9.12523913383484,33.0431086084117,25.4961236870807,6.39931817488237,97.5260424180464,0.366304345995836,0.220217389864442,3.45326086797792,3.67347827262205,1.01022727381099,2.5750000010366,10.0149970728418,0.67826087060182,0.568837206031001,14.818181774833,0.0636363629759713,1.35090908611363,8.08863642540845,0.501578947368421,9.35
1992,Surface,9.87314490304477,29.6507971114007,22.6875834948775,6.69590907385855,101.440643541741,0.262898550247369,0.125652173911964,2.91231885363442,3.03797101510176,0.563636367519697,2.52898551242939,14.1377659500509,1.49391304518002,0.544848484297593,15.8193939815868,0.0962121208395922,1.76363636508132,11.3895454370614,0.571803278688525,9.35
1993,Deep,7.64515907114202,34.3812952908603,26.8162605979226,6.22363636710427,92.6959159157493,0.571818183176219,0.193409090692347,6.51818180473691,6.71159090812911,0.636363643475554,4.11590911041607,10.9659034989097,0.454545462334698,0.74325581172178,15.5977272553877,0.0409090903333642,0.759090905839747,5.13636360385201,0.7835,8.70588235294118
1993,Intermediate,8.27531811865893,32.8513408574191,25.4850056388161,6.51954543590546,97.2711941112172,0.378636363470419,0.217499999498779,4.06363633495163,4.28113636323674,0.768181819976731,3.06363635645671,9.39693246646361,0.968181823295626,0.582954548299313,14.9181819395585,0.0643181813542138,1.10909090597521,7.50681819699027,0.695365853658537,8.70588235294118
1993,Surface,8.37671212716536,28.9397423773101,22.3834808234012,6.94075758529432,101.25810472893,0.254848485671435,0.136060604261178,3.03425758058262,3.17031818142895,0.634848488325423,3.1106060405798,9.59150682434891,1.91818181899461,0.544090910391374,16.6606059796882,0.114999999433304,1.61515151641586,12.1151515064817,0.810625,8.70588235294118
1994,Deep,7.23609088225798,34.104999889027,26.6468590389598,6.36046510518983,93.4684845680414,0.512499997900291,0.400227270639417,5.88409086790952,6.28431814367121,1.28604651415764,3.82045456225222,11.7591997168281,0.745454546064138,0.657045446336269,16.654545545578,0.0590909081087871,0.80952857213803,6.43636362119155,0.848260869565217,7.63157894736842
1994,Intermediate,8.15649995478717,32.7327045093883,25.3873974626715,6.53068182685158,96.8061298023571,0.36931818461215,0.329772725066339,5.64227263087576,5.97204542989758,1.5431818200106,3.32500000162558,14.9096547500654,1.09318182075566,0.559545457363129,17.4704545411197,0.0818181823177094,1.24186046664105,8.39545459097082,0.717380952380952,7.63157894736842
1994,Surface,8.98987881974741,29.237803141276,22.4530315977154,6.93257574601607,102.044385043058,0.250151513483037,0.237272727416095,4.11196971219033,4.34924241900444,1.32878787634951,2.96833332955386,23.48370435563,2.69090910075289,0.529696972081156,19.2606061444138,0.13303030282259,1.89076922994394,13.5272727572557,0.909848484848485,7.63157894736842
1995,Deep,7.66027270663868,34.2257272546942,26.6942521008578,6.04295454242013,89.8460828607733,0.49659090726213,0.257499999070371,5.7568182349205,6.01431821693074,1.33636363832788,3.75909090042114,11.8087474541231,0.354545461521907,0.647727273404598,15.611363584345,0.0549999997019768,0.731818181547252,5.72272729873657,0.659444444444444,7.38095238095238
1995,Intermediate,8.94095453890887,32.2261818105524,24.8932502919977,6.3502273126082,95.5807684118097,0.259090910538692,0.263181817633185,4.49181818267839,4.75500000183555,1.23636363819242,2.99318181892688,26.0795249288732,0.979545467109843,0.476363636214625,16.2659091082486,0.0918181810358709,1.32045454193245,9.41136366128922,0.7971875,7.38095238095238
1995,Surface,10.2102272293784,28.196742404591,21.4965253887754,6.82212120836431,103.068403879801,0.205606060554132,0.244393939801464,3.79348483918743,4.03787876648659,0.825757578692653,2.92121213516503,25.5088184367527,1.81515151126818,0.469696968568094,18.2227272987366,0.137727272160577,1.90615383570011,15.1893939538436,0.928913043478261,7.38095238095238
1996,Deep,7.85804551297968,34.4824319319292,26.8758670200001,6.00318184765902,90.0549732555043,0.545581391730974,0.183255812759663,5.54418598150098,5.72744182999744,1.05813953696295,3.56046513346739,9.48060418284217,0.283636370165782,0.744651158881742,15.1534883366075,0.0671428575047425,0.804761903626578,6.20476192519778,0.588947368421053,7.95454545454545
1996,Intermediate,8.11468183350834,32.6634088863026,25.3296063163064,6.50227272510529,96.2385162006725,0.372272726317698,0.154318181162869,3.40681821175597,3.56113638999787,1.12272727455605,2.79772728071971,7.87789426608519,1.13409091142768,0.613181817260655,15.3818182295019,0.0888636357743632,1.34090908210386,9.0954545844685,0.556153846153846,7.95454545454545
1996,Surface,8.0642575793194,29.2683941234242,22.5836522073457,7.06409085880626,101.68503558997,0.221666664562442,0.114091058846139,1.95772726723755,2.07181833591312,1.01363636508132,2.89848484516595,7.02239504321055,1.6181818350698,0.500923072833281,15.6753846975473,0.120757575908845,1.58484848972523,11.8212121544462,0.648245614035088,7.95454545454545
1997,Deep,7.91336369514465,34.2868406122381,26.6933825666254,6.34409092773091,94.9096135226163,0.397727272049947,0.312499998306686,3.72045457227664,4.03295455331152,0.938636362552643,3.02727273377505,9.46595197916031,0.350000003522093,0.593863636255264,14.0454546104778,0.0590476194130523,0.654545460234989,5.7909091331742,0.719090909090909,7.04761904761905
1997,Intermediate,8.69654549251903,33.2850454070351,25.7501854029569,6.53681819005446,98.712459564209,0.28045454680581,0.25250000112944,3.06590907072479,3.31840908561241,1.03863637115468,2.57954544370825,10.6897898153825,0.818181824616411,0.515681816095656,15.1318181428042,0.0840476190760022,0.927272726866332,7.95227272402157,0.606818181818182,7.04761904761905
1997,Surface,9.9126817927216,29.8993787765503,22.8314978426153,6.77878788023284,102.711897532145,0.22272727102267,0.199696969353791,2.68757579041024,2.88727273763807,0.837878797541965,2.55757575628884,10.6871142586072,1.1075757561308,0.494848481181896,15.823077069796,0.110793650741615,1.40454545842879,10.5757575938196,0.667424242424242,7.04761904761905
1998,Deep,9.00252379689898,34.0842622121175,26.3539752960205,6.05809523945763,92.685662769136,0.451428571627254,0.302142857174788,4.64761910445633,4.94976194060984,0.697368423209379,3.6957143062637,10.1659494241079,0.676190483073393,0.654249999672174,14.4100000143051,0.0581428569109578,0.780000011622906,5.56499999761581,0.72,7.26666666666667
1998,Intermediate,9.98416667892819,32.8593571980794,25.1993152073451,6.23428568385896,96.3936551411947,0.306904758415407,0.28904761737656,3.0076190728162,3.29666667236459,0.876315792532344,2.93261905653136,9.97954259599958,1.26666667596215,0.562999998033047,14.8050000667572,0.0935000000521541,1.02307692170143,7.23589740655361,0.627272727272727,7.26666666666667
1998,Surface,10.0795079299382,29.5092540014358,22.5552200287107,6.65790321750026,101.428270524548,0.208870968030345,0.175322580481729,2.31870966236438,2.49403225498334,0.976785712875426,3.07048386515629,15.3826548111054,2.13548386745876,0.552542374295703,17.8101694624303,0.156271186420473,1.81355932304415,13.2271186254792,0.803404255319149,7.26666666666667
1999,Deep,8.70181394177814,34.3868608696516,26.6404843884845,6.13930234243703,93.4146339948787,0.448604648889497,0.273023255082757,5.19395352310913,5.46697679785795,0.837209312548471,4.00488371904506,11.3253747973331,0.354545459489931,0.656279064888178,16.7744186312653,0.0573913041178299,0.990476196720487,7.9238095056443,0.8495,6.42857142857143
1999,Intermediate,9.84563635154204,32.8949772661382,25.2410459518433,6.09954545714638,93.8029153997248,0.307500000450421,0.277045453136617,5.12954546849836,5.40659090131521,1.06363636864857,3.43863639235497,24.5390234372833,0.820454546673731,0.53045454011722,17.8909089998765,0.0834090909497304,1.18409090692347,9.05000003901395,0.722954545454545,6.42857142857143
1999,Surface,10.4534242640842,28.7981515075221,21.9002221136382,6.58287878469987,99.7975137883967,0.208939390877883,0.195757574288908,4.06893939976439,4.26469696437319,0.977272732578444,3.26363636790351,38.1172034090215,2.03030305039702,0.508939394896681,20.3681819511182,0.146833332311926,2.06515151533214,15.706060554042,0.992727272727273,6.42857142857143
2000,Deep,9.14140906117179,34.1312047784979,26.3741468949751,6.0101934366448,92.174429250318,0.405915595083074,0.278864043341442,3.89836050840941,4.17722453922033,1.19090909460051,3.60127179731022,9.58703556927768,0.393098397011107,0.580227276818319,15.4977273074063,0.0665217390202958,1.0363636450334,7.95454549789429,1.25526315789474,7.41666666666667
2000,Intermediate,10.373770882686,32.6646874745687,24.9972534577052,6.15404360345069,95.9692616564162,0.286628983022335,0.205480394070037,3.34448816693233,3.54996854703253,1.19166665772597,3.09098965674639,13.6014606853326,0.773044358318051,0.489166667064031,15.5375000039736,0.0870833337151756,1.20833333581686,9.36458337306976,0.820416666666667,7.53846153846154
2000,Surface,11.2551944553852,27.710430516137,20.9921701086892,6.54143641700207,100.995327049578,0.210278395640974,0.172241569018095,2.77952492594098,2.95176648317526,1.21805555632131,3.57155599186404,31.484130187581,1.69491472798917,0.495138888971673,17.9458332591587,0.150833332859394,2.08888886703385,16.8736111256811,1.07180555555556,7.53846153846154
2001,Deep,8.8131136785854,34.1479776555842,26.4336422139948,6.05489095052083,92.5703570048014,0.416568102145737,0.253571981162002,4.32634761794047,4.57991961051117,1.1704545581544,3.76519973169674,9.95385912060738,0.43557866449867,0.582954546267336,16.4568182121624,0.0713636365465142,1.25909091125835,10.0909091125835,0.87,7.3125
2001,Intermediate,9.52631823583083,32.681340564381,25.121328310533,6.38012939407712,97.9777855646043,0.306492579084906,0.246977382699366,3.33375855907798,3.58073592152108,1.20909090695733,3.05177313631231,10.4058127240701,1.10946699533434,0.50545454567129,16.2659091082486,0.103409091137688,1.74318180368705,12.4409090714021,0.765952380952381,7.3125
2001,Surface,9.64248482747511,28.8001971389308,22.0041816306837,6.78681927635556,102.057293967595,0.209390646665159,0.158405263879986,2.44902993222191,2.60743521447435,0.892424245110967,3.20908423174511,10.4338011840979,2.10493668015041,0.49893939291889,18.3878787936586,0.152727272813067,2.68030302362009,19.1409089998765,0.9475,7.3125
2002,Deep,8.20795239721026,34.2417142958868,26.6099668230329,6.12639940352667,92.0961759658087,0.487939470935436,0.270116775584895,6.35142522482645,6.62154199395861,0.664878047820998,4.61268370492118,13.1494645504724,0.537255449309236,0.738809519580432,17.4095238503956,0.0685714287239881,1.05714285515604,8.41428565979004,0.967,7.33333333333333
2002,Intermediate,9.72473812103271,32.6641186759585,25.0616532734462,6.28436543827965,95.9860196794782,0.303198245664438,0.252456243726469,4.79754207620308,5.04999832347745,0.863809526676223,3.54607968103318,16.9762964418956,0.932463901028747,0.553095236420631,17.1904762131827,0.100714285857975,1.804761889435,12.5428570225125,0.87525,7.33333333333333
2002,Surface,10.4794677419047,28.2294191545056,21.4373994950325,6.77825024771312,102.572480970813,0.232147808438019,0.133224674958795,3.88174770648281,4.01497239282443,0.818888888354339,3.47384340517105,18.3082237149042,1.74707856395888,0.547460320450011,18.360317502703,0.15142857141438,2.46349204154242,18.8968253892566,0.900677966101695,7.33333333333333
2003,Deep,8.71745456348766,34.3546820553866,26.608276237141,6.10114254734733,92.8151239915328,0.461235499178821,0.226818180897019,4.61752226948738,4.84434040839022,0.986363638869741,3.72759480232542,9.44288620081815,0.482481587339531,0.676363632760265,16.1181818138469,0.0709090908481316,1.25454544208267,8.78500006198883,0.803636363636364,8.6
2003,Intermediate,9.40154548395764,32.8129544258118,25.211096460169,6.40199951692061,97.2467810890891,0.277343818875538,0.207613636951216,3.50471636229618,3.71232998167927,1.00454546020112,2.9176185449416,12.9130256392739,1.14941755766896,0.531363634900613,16.8136366063898,0.0961363634348593,1.93863636119799,11.6119047687167,0.703636363636364,8.6
2003,Surface,9.96184616121822,29.1088616297795,22.1607611289391,6.9082305431366,102.795076927772,0.195816712214075,0.130484849129888,1.79839218317559,1.92887704017939,0.984848489928426,2.22585005358313,8.87069640015111,2.0881903446985,0.493939393397534,18.5666666464372,0.142272726547989,2.86212120092276,16.3984848658244,0.832424242424242,8.6
2004,Deep,8.98932499885559,34.2620498657227,26.4870274543762,6.17404730319977,94.4947330474854,0.431849174760282,0.267417048383504,3.99032503738999,4.25774210691452,0.712499996088445,3.43592082560062,9.20440193414688,0.428787842392921,0.689369942247868,15.2189838886261,0.0579999995417893,0.979999996721745,6.25499995946884,0.830526315789474,7.84615384615385
2004,Intermediate,9.64097506403923,33.0668245792389,25.4076096534729,6.37145330905914,97.8506523132324,0.319502825662494,0.27294232561253,2.71462168507278,2.98756400234997,0.907500002719462,2.7267827257514,8.7956202596426,0.804959027469158,0.586717925220728,15.3822144269943,0.0777499996125698,1.44500001221895,7.46000000834465,0.72,7.84615384615385
2004,Surface,10.1279499650002,29.622899945577,22.6186110655467,6.72713655630747,102.073839187622,0.240904647515466,0.174481364805251,2.09822022641699,2.27270158206423,0.956666666766008,2.79911514086028,8.26494400898616,1.42837732533614,0.568782598773638,18.5829233805339,0.118333333482345,2.43499998648961,13.1586207521373,0.862666666666667,7.84615384615385
2005,Deep,8.63025676120411,34.375825101679,26.6571565974842,6.09905610301278,92.8129177093506,0.449049658396027,0.275895682798529,4.66305112838745,4.93894683501937,1.02727273191241,3.84775250879201,10.4153492450714,0.434603109955788,0.681358357044784,18.0792895447124,0.0583534548059106,1.14512873237783,12.7363923462954,0.998,5.85714285714286
2005,Intermediate,9.38267501646822,32.4851023067128,24.9950641285289,6.32279879547829,96.1834855190543,0.281491133384407,0.26242329468104,3.42675867084075,3.68918198618022,0.925000001083721,2.94424091715535,13.2249899127267,0.922981758347966,0.554168495942246,17.22843950445,0.0776421818882227,1.36860945008018,10.0377788218585,0.735238095238095,5.85714285714286
2005,Surface,10.0922333507827,28.544748508569,21.7587033763076,6.8053332603339,102.18863466703,0.203316813969815,0.161060758541818,2.03983754306241,2.20089828832583,0.639393941583959,2.79445028875136,7.02852553580747,1.68134770677848,0.517363984476436,18.2683477112741,0.136579878289591,2.5237391536886,16.2592033617424,1.00984126984127,5.85714285714286
2006,Deep,8.85797615278335,34.523976462228,26.728007816133,6.18796517632224,94.9289116632371,0.412820345976136,0.25921677347188,3.64776787466624,3.90698464350267,0.997727276249365,3.68283216519789,8.26167298988863,0.33293967931108,0.615642795508558,14.959894657135,0.0518519348380241,0.735454545779662,7.46590899337422,0.9,7.3
2006,Intermediate,9.93613634055311,33.083000053059,25.3497216051275,6.28220563585108,96.8257600610906,0.287271828983318,0.272876977920532,2.3793480807746,2.65222504328598,1.05909090878611,3.0621952902187,8.05836338617585,1.02839813296768,0.518445803360505,14.4185921495611,0.0806112212382934,1.02727272835645,9.21545455672524,0.76375,7.3
2006,Surface,10.4481211611719,29.4990604863022,22.3711844068585,6.58330130577087,99.8477562413071,0.218776615392981,0.189910605775587,1.48827068891489,1.67818129864154,0.789393943593358,3.07271056396492,6.80984378944744,1.91618167947639,0.510763364759358,16.3599209351973,0.147507138268063,1.70590908780242,14.663333307613,0.8175,7.3
2007,Deep,9.32395451719111,34.2837272123857,26.468968001279,5.96632907607339,92.132850300182,0.445052446628159,0.204625010998412,5.31494523720308,5.51957024362954,0.691395355345205,4.43498483029279,11.6686045690016,0.46312435885722,0.622740746237511,15.899064773737,0.0529718161338852,0.749523805720466,7.39047622680664,1.0847619047619,6.71428571428571
2007,Intermediate,10.0343864397569,32.5339544903148,24.9512670690363,6.19301595471122,95.7839861783114,0.279274116439576,0.218420152002099,3.7150080263276,3.93342820030044,0.806818196550012,3.86977562037381,11.9443024505268,0.746970345012166,0.488875263116576,15.0635642138394,0.076149925166233,0.898726916448636,8.62539637630636,0.725454545454545,6.71428571428571
2007,Surface,10.3992878451492,29.0484089417891,22.1456497510274,6.64083719976021,101.354731819846,0.235056560035005,0.132278254467317,3.08326853337613,3.21554678746245,0.666666670617732,3.81247401779348,9.786455092105,1.3543728068471,0.504374269283179,17.0469936891036,0.13734586175644,1.52732713746302,14.733852686304,0.885384615384615,6.71428571428571
2008,Deep,9.05013637109236,34.1518632715399,26.3896754438227,6.14424528858878,94.0673831592907,0.425142138011076,0.42163334236565,4.5688620517877,4.99049538915808,0.729545460336588,4.16059951348738,10.739698139104,0.368245109915733,0.646884024820545,16.165407744321,0.0571706865660169,1.35870703912917,9.26234255518232,0.982857142857143,6.71428571428571
2008,Intermediate,9.54634087194096,32.5903409177607,25.0265788598494,6.38323602893136,97.2892428311435,0.342530282891609,0.401315041479062,4.58314430341125,4.98445932414721,0.929545463824814,3.98456847176633,12.9853820678863,1.01744059507142,0.590462173250588,18.057874917984,0.0967387033756389,1.80560946870934,12.8931274197318,0.93609756097561,6.71428571428571
2008,Surface,9.78806063261899,28.715242356965,21.9523705713677,6.72351055434256,100.596661191998,0.26158468546628,0.278323610270904,3.0625393058766,3.34086290176845,0.731818184256554,3.69093845739509,10.7961172226704,1.6033659365141,0.57237219991106,17.9087372404156,0.134490443845138,2.20417689373999,16.1947646141052,0.953174603174603,6.71428571428571
2009,Deep,9.05956523314766,34.3722607985787,26.5603023611981,6.18061457123867,94.9617554420649,0.401685765256052,0.312667318579295,3.49131043320117,3.80397773760816,1.1589157714144,3.1463647769845,8.58823842846829,0.361070550654245,0.601275101304054,14.5886052173117,0.0602468739709128,1.34667937004048,10.949986262755,1.00217391304348,8.3125
2009,Intermediate,9.44993480910426,32.8501090174136,25.2637983405072,6.42947284565416,97.7403291214344,0.305185866420684,0.206459354082851,2.58394983880546,2.79040919454849,0.890710740471664,2.99845287981241,7.17060296431832,0.652575506788233,0.54380497077237,13.8862073317818,0.0759353900490248,1.51098812598249,11.8910085613077,0.83695652173913,8.3125
2009,Surface,9.78952175810717,29.1341449350551,22.2509285194286,6.87417630588307,102.812242507935,0.240741859176669,0.124827926951474,1.91306514152582,2.03789307009699,0.896073028985141,2.82751843074094,6.1416239168333,1.72117880613044,0.552957977937615,15.5243365246317,0.141429541200615,2.18743532982425,17.1929726094911,0.926811594202899,8.3125
2010,Deep,8.1769750058651,34.3615500450134,26.7173038959503,5.93634123802185,89.4045969009399,0.447780809551477,0.251068819616921,4.21427413523197,4.46534295976162,1.0982283923775,3.54626494646072,9.33002470731735,0.21816076003015,0.673965262621641,15.8768797874451,0.0540867236442864,0.964111427590251,8.22788821458817,1.2165,8.64285714285714
2010,Intermediate,9.82440002560616,32.7378002166748,25.1344703674316,6.16539735794067,94.9693542480469,0.263174459990114,0.232380657736212,2.13309642951936,2.36547710839659,0.951073782145977,2.37523578107357,7.62467339634895,0.610139878839254,0.526406567543745,13.6466547012329,0.0722495082765818,1.23962897062302,9.74223719835281,0.9925,8.64285714285714
2010,Surface,10.1490500460068,29.077600034078,22.145138613383,6.71388847033183,101.249996185303,0.163375569134951,0.127478946372867,0.958160346870621,1.08563929374019,0.759939190372825,1.60218648289641,5.23222543994586,1.46677822868029,0.504402081171672,14.6629181067149,0.143163853635391,2.04987182617187,16.1510113318761,1.02067796610169,8.64285714285714
2011,Deep,9.20872614176377,34.115710714589,26.3148989055468,6.09684411339138,93.4370795540188,0.320217319480751,0.332265993742191,2.75735744963522,3.08962344345839,1.15739799273156,3.03103990399319,8.18857983402584,0.365100677246633,0.575705648823218,13.2826501022686,0.0601423439569771,1.30226736366749,9.89616093635559,0.971111111111111,8.8421052631579
2011,Intermediate,9.59280433991681,32.5335257986318,24.9735939191735,6.32301342222426,96.2460283067491,0.232113031022575,0.348458938867502,2.59167743887266,2.94013638875407,1.18081666901708,2.47997591741707,10.7374996737294,0.859275358364634,0.470113395289941,14.2244993773374,0.0865330059081316,1.42133491486311,10.2149585962296,0.893055555555555,8.8421052631579
2011,Surface,10.0523161454236,29.1040044672349,22.2008358730989,6.72867301016143,101.386176138213,0.185342203987681,0.245753912012214,1.85564692034993,2.10140083649236,0.806135787850335,2.75843061674116,11.5119651720144,1.86966732749041,0.496971427942767,16.4364223769217,0.146305151283741,2.21067446966966,16.7781585057576,0.952,8.8421052631579
2012,Deep,9.11812500520186,34.2079181671143,26.4343908483332,6.02575899254192,92.4964011799205,0.390167518772862,0.310056900944222,3.68310899609192,3.99316589872945,0.947758391499519,3.81429622931914,9.07341182773763,0.325530434873971,0.601892115040259,14.4355014887723,0.0638015149604707,1.35909146354312,11.5180151576088,NA,8.95
2012,Intermediate,9.82010462880135,32.1757067767057,24.6889553070068,6.20311482386156,95.2445347525857,0.256881298412654,0.19489071581682,2.34820691140538,2.54309763606976,0.876601058102789,3.08355068923398,8.13254008509896,1.06275692785328,0.468546691265973,13.968177578666,0.076399641998467,1.35638431920892,11.5540866170611,NA,8.95
2012,Surface,10.1833196914557,28.2706727981567,21.5362897930723,6.67082730206576,100.480494528106,0.209229561726026,0.154950000402151,1.84205430571103,1.9970043145233,0.817297901662569,3.26290186136171,7.15620381904371,0.937548783692447,0.476460147987713,16.0479255589572,0.119934619773948,1.90536960013329,16.8279523773799,NA,8.95
2013,Deep,8.69890909845179,34.3683566180142,26.6368376558477,5.98472926833413,91.2901026985862,0.424237796528773,0.236752819396894,3.79002914171327,4.02678195319392,NA,3.5839972902428,8.38861552693627,0.310317636068378,0.609261485663327,14.2445690198378,NA,NA,NA,NA,8.94736842105263
2013,Intermediate,9.65658864649859,33.0155705538663,25.371675751426,6.18238114226948,95.1251498135653,0.321793001991781,0.244909696069292,2.81144334900786,3.05635304190218,0.768088870016592,2.90068691901185,7.43817177414894,0.64963501420888,0.544772498986938,13.8259040225636,0.0726354488482078,1.16493501123928,9.69782378560021,NA,8.94736842105263
2013,Surface,9.77216665130673,28.5440181385387,21.7536138476747,6.72947830053476,100.324399390587,0.231092722070488,0.196573255569533,1.68948121301152,1.88605447217935,0.767572115101511,2.97214700789614,5.4457146489259,1.16307939521291,0.516171087143999,15.5260633266333,0.130876512458873,1.91092113559208,16.1520511006552,NA,8.94736842105263
2014,Deep,9.24152269146659,34.2147885235873,26.4176943952387,5.9489555684003,91.4661306901412,0.39624948901209,0.338669047563929,4.4331369721754,4.77180601385507,NA,3.64150766621936,11.6848288557746,0.52279540066692,0.596753948114135,15.0743378292431,NA,NA,NA,1.2925,8.55555555555556
2014,Intermediate,10.6054545695131,32.4869115569375,24.7781261964278,6.15616428852081,96.0026017969305,0.261622839437967,0.392346527173438,3.12352211807262,3.51586864888668,0.711149299686605,3.01294670863585,11.921184155074,0.776993644339117,0.482976681806824,14.9542885260148,0.0693349547218531,1.32847021249208,12.2642752582377,0.785416666666667,8.55555555555556
2014,Surface,11.7383318850488,27.6074879964193,20.7554596843142,6.55707209038012,101.651925982851,0.197513993716601,0.211337305802965,2.02166084640405,2.2329981599116,0.765559981943983,2.82329309754299,8.68269270297253,1.33352135550795,0.498130533279795,18.4217529152379,0.135631967307718,2.33012980674252,21.1115746931596,1.17028571428571,8.55555555555556
2015,Deep,9.36297725547444,34.0787047906355,26.293343890797,6.06542908061634,93.5170489224521,0.372672185301781,0.287533048455688,3.47778924554586,3.76532229510221,NA,3.137653040615,9.11823961409655,0.504423736780882,0.56888435035944,14.4636935104023,NA,NA,NA,1.01863636363636,7.84210526315789
2015,Intermediate,10.2548977678472,32.6208386421204,24.9711405580694,6.22831870209087,96.8271486108953,0.254338953559372,0.195833167992532,2.64148439365354,2.837317567996,0.966792644763535,2.50729480182583,9.3843726597049,0.775251618501815,0.479277410290458,14.4298801205375,0.085880027406595,1.4375382092866,10.5432309995998,0.789302325581395,7.84210526315789
2015,Surface,10.4803682168325,29.4797788677794,22.4649858619228,6.54086316715587,100.124624888102,0.224742623469369,0.154661533719098,2.1941379586404,2.3487994770209,0.835218871407437,2.73937846426711,8.80471351291194,1.5276428704912,0.513771116282001,16.8180881991531,0.128934582074483,2.28386045766599,17.7128268733169,1.13984848484848,7.84210526315789
2016,Deep,8.71728638085452,34.2489340522073,26.5281880985607,5.99481342055581,91.1956981312145,0.425109855153344,0.24362460362979,4.4056036431681,4.64922823587602,NA,3.84509653665803,10.2130810212005,0.403827275064859,0.626861862160943,16.3898671757091,NA,NA,NA,0.922,8.5
2016,Intermediate,9.84786589037288,32.6518726782365,25.0441639206626,6.20903454043648,95.4883797385476,0.283338161693378,0.183924019675363,3.01655442809517,3.20047844675454,0.854683074592189,3.0716470263221,9.95835892178795,0.659879175268791,0.511959137564356,15.1310930252075,0.0724128252741965,1.11689226383843,9.52193064136165,0.81825,8.5
2016,Surface,10.4035014744961,27.5259074875803,20.9097870479931,6.76758006124785,101.721759102561,0.203319852212162,0.0952262213086766,2.25060232649698,2.34582852967309,0.698698657085047,2.85602496756297,7.98225663105647,1.91162993217056,0.491392547434027,16.7673877802762,0.118628430208473,1.62329016601453,13.2043602005128,0.805423728813559,8.5
