Year,Quarter,Kiselalger_med,Dinoflagellater_med,Flagellater_med,Total_med,Kiselalger_max,Dinoflagellater_max,Flagellater_max,Total_max
1993,4,18850,40600,1259350,1318800,28600,45400,1673400,1747400
1994,1,570600,47550,3461250,5748750,12188300,139700,7972000,14826900
1994,2,34200,130900,5145850,5580350,596300,197800,8283800,8320300
1994,3,148400,270750,3448500,3717800,366800,465600,4465700,5173600
1994,4,15650,113050,762900,904450,274700,171200,1254300,1674500
1995,1,194100,45180,2818600,4890480,3074500,228640,4845300,7114120
1995,2,181600,260120,4787700,5462600,1339400,348860,8629800,8844540
1995,3,141100,222360,3910800,4278300,321200,290200,4280200,4754760
1995,4,17350,49270,1655850,1746540,78100,177100,3113100,3170400
1996,1,240650,17700,3097450,3740250,3272200,49000,5416700,6934640
1996,2,285600,279120,8084500,8901420,1278100,404980,9471900,10036620
1996,3,3550,142120,2781700,2962120,42700,194960,5701300,5870160
1996,4,19300,49480,783200,798060,795700,67020,2243000,3056620
1997,1,22450,38450,1823200,2315830,1198200,155380,15242200,15423880
1997,2,7100,82580,2516500,2769650,297200,165600,6237600,6358360
1997,3,12700,70600,3862200,4062930,182400,352360,13178302,13253502
1997,4,28970,73550,2269500,2350860,46200,132880,2924200,3078520
1998,1,74950,28300,2422850,2520750,95700,96800,6789600,6871700
1998,2,27600,154050,6434850,6595450,721100,502700,23368700,24166100
1998,3,26100,178800,3763300,3857200,124700,572900,9289700,9605900
1998,4,38500,107820,1355700,1502020,84700,109000,2249800,2443500
1999,1,110950,73500,3024650,3838150,1389100,117200,10014300,10177000
1999,2,144800,208600,5019600,5325800,399900,566000,9163800,9683400
1999,3,104200,134400,8010000,8472700,125200,440100,10846000,11362800
1999,4,24150,54950,2122850,2286650,299800,154600,6853000,6874700
2000,1,137520,15600,500550,653670,249380,86900,1678060,2014340
2000,2,62120,143660,1654400,1968120,1038700,410620,11402350,11798490
2000,3,257940,93740,2253220,2599840,261700,206180,2331200,2799080
2001,1,28435,71250,3074875,3341160,417040,145100,6377900,6443250
2001,2,127530,143960,11423540,11758480,639880,331340,12052900,12303510
2001,3,164100,231980,2171400,3376260,1551640,485360,2824700,3955020
2001,4,22880,52140,6147960,6222980,22880,52140,6147960,6222980
2002,1,26570,30160,803700,936540,1249740,64090,6459800,7734540
2002,2,88120,58660,2606350,2995220,635660,195270,3290000,3360590
2002,3,172200,103480,1129090,1684040,2548120,131140,1501020,3780690
2002,4,10430,3480,1999010,2012920,10580,6120,3180990,3192410
2003,1,409970,5300,3236000,3761150,8472260,36340,5129300,13637900
2003,2,206205,53920,3853420,4154555,1249700,239450,16842250,18331400
2003,3,32400,56320,1116410,1184060,122800,149260,3382200,3533880
2003,4,24370,12830,538470,641140,282630,65670,2170500,2183000
2004,1,24020,15010,229200,843020,2543700,43500,775500,2893580
2004,2,61700,25420,742600,880680,91360,66740,7861800,7954640
2004,3,27535,47560,798510,1038670,751640,117860,4566100,4608930
2004,4,32800,38200,296260,423810,156660,39400,413680,492480
2005,1,262985,21250,694820,1026555,9988050,75680,1085700,10268990
2005,2,28350,41480,2518700,2601300,50360,54250,10879900,10963920
2005,3,10780,57815,2142785,2204645,44080,836540,23254520,24093140
2005,4,41030,25845,2422155,2502745,55110,58240,8503470,8589390
2006,1,334225,11670,326730,869055,2394770,33860,3699730,6110430
2006,2,291290,159475,3491725,4067980,1161500,360890,21517650,21750070
2006,3,37800,156580,4333650,4577080,106380,680440,17593560,17667080
2006,4,15920,5740,532315,556955,17990,20120,1752900,1777130
2007,1,273360,9040,953575,1563745,4352620,55100,2003200,5493020
2007,2,225455,56235,1662795,1982430,764340,197440,3567050,4355970
2007,3,309790,162950,1831220,2251865,1432550,266780,6773520,7838200
2007,4,38380,19840,440200,494160,119680,54200,822100,995980
2008,1,119485,8710,150790,316775,8617450,80800,190910,8876850
2008,2,353680,120750,1627600,2305450,644930,187720,2787550,3414300
2008,3,315210,47420,867780,1578830,746780,136950,2294740,3024420
2008,4,40270,22100,181240,231330,296640,51900,553610,689070
2009,1,112575,25250,167595,572915,19697540,209560,1355000,19961380
2009,2,105890,26620,466550,1055630,1086300,83640,1585100,1732070
2009,3,415420,107220,315800,1005090,534760,204810,8262800,8860670
2009,4,109440,24880,189165,348750,1669440,45480,218980,1860180
2010,1,86340,17170,220940,324450,1363320,23840,1085050,2472210
2010,2,11790,40560,237350,290730,58380,111620,4002850,4172850
2010,3,125480,49840,651670,799920,233810,61440,785130,1052160
2010,4,15440,31440,95320,142200,107600,50220,153840,311660
2011,1,647300,17620,415700,1081240,1422200,75920,1378100,2876220
2011,2,64075,108085,1263315,1524850,358980,279890,4424270,4544720
2011,3,60090,64850,477460,601840,337510,131820,1691440,1950120
2011,4,10200,11295,23810,40145,23580,29840,141470,194890
2012,1,87530,13300,70220,326240,454830,139700,1094300,1234080
2012,2,27040,61020,520400,915450,354500,138700,1091300,1257040
2012,3,12640,29920,236600,280440,23960,66360,1109900,1151460
2012,4,14720,7760,96080,123400,26800,21800,392900,401480
2013,1,66440,7190,733110,1105310,2242680,29940,3257760,3583540
2013,2,156090,30190,4001450,4375920,9281920,176680,13615080,22923300
2013,3,4060,47860,1920580,1956970,29100,68640,3762580,3834980
2013,4,4560,8810,1955420,1966680,8080,22320,4141280,4169600
2014,1,107130,33070,3078960,3117060,602900,132720,9167720,9183960
2014,2,256850,18190,4224260,4919840,3822960,48560,7122960,10972620
2014,3,219320,59390,3469630,3965510,843880,304440,7784740,8410700
2014,4,6340,3980,419100,422700,51960,11040,770000,827520
2015,1,98720,17490,724760,833320,386200,52360,2419960,2546520
2015,2,116720,60290,2011740,2833590,1897200,126940,11068000,11233240
2015,3,58900,24570,1559380,1731820,330600,42940,15006960,15071380
2015,4,3920,3120,655240,660360,57720,12960,4307440,4313840
2016,1,6040,4310,2745850,5199970,6243520,22880,7837480,7858040
2016,2,114150,21200,2815836,2955296,411920,221320,6564440,6848920
2016,3,7080,10200,1090203,1191759,253820,54320,6282440,6545300
2016,4,58200,3960,346240,408400,75200,4560,440160,485920
